event_id,prob_12h,prob_24h,prob_48h,prob_72h
69572379,0.00015670532038515977,0.0004053906762447029,4.211217074140031e-05,1.4041051465209003e-05
69836438,0.0004739392313148613,0.00039827476039491983,3.721590405641902e-05,1.4041051465209029e-05
70283101,0.9034190336104786,0.8484261579786236,0.9332541357770817,0.9999699926454784
70501603,0.127943450925431,0.9947193808183096,0.9998714927560879,0.9999696886436396
70993222,0.00044683396668954183,0.0003788137971929076,3.721576431122138e-05,1.4041051465209029e-05
71474230,0.17494132681485544,0.9976047542833784,0.9998639440121606,0.9999696886436396
71532972,0.0003412876401035293,0.0003274655980267178,0.0001473240148828793,1.4041051465209003e-05
72973561,0.00018999592845747663,5.7477032924016126e-05,3.721590405641902e-05,1.4041051465209029e-05
73023698,0.0004429810595077337,0.00032654249520488375,9.81449253690151e-05,1.4041051465209003e-05
74751606,0.0006200464371641945,0.000517382485977698,3.7216000455169814e-05,1.4041051465209003e-05
74945408,0.04217491455289943,0.8571886590746032,0.9412604143397785,0.9999696886436396
75012237,0.9761704809729256,0.9996722916839711,0.999424616688684,0.9999699908391635
75726601,0.0005067460305673076,0.0005077044602827017,3.721514579352964e-05,1.4041051465209029e-05
78173856,0.00017382449517028178,7.931107323745043e-05,0.0002051552139987633,1.4041051465209029e-05
78227688,0.0006100247425566641,5.024675997261096e-05,3.721514579352964e-05,1.4041051465209029e-05
78266693,0.0006386408923961193,0.0003788137971929076,3.721576431122138e-05,1.4041051465209003e-05
78502343,0.0006307993673321653,0.0004476899130509763,7.44373921926342e-05,1.4041051465209003e-05
78780565,0.00047321094612849234,0.000761058291173027,3.721590405641902e-05,1.4041051465209029e-05
80446138,7.723940896259674e-05,6.079668186921753e-05,0.00010932029902025038,1.4041051465209029e-05
80819726,0.00035859543425436393,8.163395954132092e-05,8.299610791319481e-05,1.4041051465209029e-05
81010506,0.0005318541486431485,0.00039827476039491983,3.721576431122138e-05,1.4041051465209029e-05
81611002,0.0004924380097238954,0.00039827476039491983,3.721590405641902e-05,1.4041051465209029e-05
81715663,0.4900658846597653,0.9988482390739402,0.9999039939421062,0.9999696886436396
82779392,0.0005572703571188291,0.0005077044602827017,3.721514579352964e-05,1.4041051465209003e-05
83261710,0.0005526122101559672,0.0003788137971929076,3.721590405641902e-05,1.4041051465209003e-05
84903193,0.0003619977535546141,0.0006100293104118635,3.21367850698065e-05,1.4041051465209003e-05
87245976,0.0004294895173943983,0.0008279409006278684,3.721590405641902e-05,1.4041051465209003e-05
87273546,0.0008232931649244751,0.0003106696412220695,3.593910291528242e-05,1.4041051465209003e-05
89909836,0.0004946273692336096,0.0005167745295071422,3.721514579352964e-05,1.4041051465209029e-05
91234126,0.0005321881068070858,0.0003737205093929775,3.1035188182548466e-05,1.4041051465209003e-05
93027270,0.46259484828909475,0.9988869475624317,0.9999113915562672,0.9999697322297044
94627327,0.0004822668606182441,0.0003307853757769641,3.593910291528242e-05,1.4041051465209003e-05
96570675,0.0005017463253461461,0.00039827476039491983,3.721590405641902e-05,1.4041051465209003e-05
97225766,0.0005014825102584513,0.0005167745295071422,3.7216000455169814e-05,1.4041051465209003e-05
98446281,0.0003374820792796077,0.0008777214338435709,0.00010999966960401113,1.4041051465209003e-05
99649465,0.0008868172501567162,0.0004706876122944644,3.721593104785291e-05,1.4041051465209003e-05
